Place,2020 Total Population,,,
Maine,1362359,,,
Androscoggin County,111139,,,
Aroostook County,67105,,,
Cumberland County,303069,,,
Franklin County,29456,,,
Hancock County,55478,,,
Kennebec County,123642,,,
Knox County,40607,,,
Lincoln County,35237,,,
Oxford County,57777,,,
Penobscot County,152199,,,
Piscataquis County,16800,,,
Sagadahoc County,36699,,,
Somerset County,50477,,,
Waldo County,39607,,,
Washington County,31095,,,
York County,211972,,,
Auburn city,24061,,,
Durham town,4173,,,
Greene town,4376,,,
Leeds town,2262,,,
Lewiston city,37121,,,
Lisbon town,9711,,,
Livermore town,2127,,,
Livermore Falls town,3060,,,
Mechanic Falls town,3107,,,
Minot town,2766,,,
Poland town,5906,,,
Sabattus town,5044,,,
Turner town,5817,,,
Wales town,1608,,,
Allagash town,237,,,
Amity town,253,,,
Ashland town,1202,,,
Bancroft UT,57,,,
Blaine town,667,,,
Bridgewater town,532,,,
Caribou city,7396,,,
Castle Hill town,373,,,
Caswell town,293,,,
Central Aroostook UT,164,,,
Chapman town,491,,,
Connor UT,418,,,
Crystal town,248,,,
Cyr plantation,78,,,
Dyer Brook town,215,,,
Eagle Lake town,772,,,
Easton town,1320,,,
Fort Fairfield town,3322,,,
Fort Kent town,4067,,,
Frenchville town,1052,,,
Garfield plantation,79,,,
Glenwood plantation,5,,,
Grand Isle town,366,,,
Hamlin town,166,,,
Hammond town,91,,,
Haynesville town,97,,,
Hersey town,73,,,
Hodgdon town,1290,,,
Houlton town,6055,,,
Island Falls town,758,,,
Limestone town,1526,,,
Linneus town,947,,,
Littleton town,997,,,
Ludlow town,434,,,
Macwahoc plantation,62,,,
Madawaska town,3867,,,
Mapleton town,1886,,,
Mars Hill town,1360,,,
Masardis town,204,,,
Merrill town,208,,,
Monticello town,737,,,
Moro plantation,44,,,
Nashville plantation,27,,,
New Canada town,310,,,
New Limerick town,574,,,
New Sweden town,577,,,
Northwest Aroostook UT,12,,,
Oakfield town,661,,,
Orient town,156,,,
Perham town,371,,,
Portage Lake town,359,,,
Presque Isle city,8797,,,
Reed plantation,129,,,
St. Agatha town,730,,,
St. Francis town,438,,,
St. John plantation,263,,,
Sherman town,815,,,
Smyrna town,439,,,
South Aroostook UT,579,,,
Square Lake UT,706,,,
Stockholm town,250,,,
Van Buren town,2038,,,
Wade town,229,,,
Wallagrass town,519,,,
Washburn town,1527,,,
Westfield town,455,,,
Westmanland town,79,,,
Weston town,245,,,
Winterville plantation,194,,,
Woodland town,1217,,,
Baldwin town,1520,,,
Bridgton town,5418,,,
Brunswick town,21756,,,
Cape Elizabeth town,9535,,,
Casco town,3646,,,
Chebeague Island town,396,,,
Cumberland town,8473,,,
Falmouth town,12444,,,
Freeport town,8737,,,
Frye Island town,32,,,
Gorham town,18336,,,
Gray town,8269,,,
Harpswell town,5031,,,
Harrison town,2447,,,
Long Island town,234,,,
Naples town,3925,,,
New Gloucester town,5676,,,
North Yarmouth town,4072,,,
Portland city,68408,,,
Pownal town,1566,,,
Raymond town,4536,,,
Scarborough town,22135,,,
Sebago town,1911,,,
South Portland city,26498,,,
Standish town,10244,,,
Westbrook city,20400,,,
Windham town,18434,,,
Yarmouth town,8990,,,
Avon town,450,,,
Carrabassett Valley town,673,,,
Carthage town,509,,,
Chesterville town,1328,,,
Coplin plantation,131,,,
Dallas plantation,304,,,
East Central Franklin UT,805,,,
Eustis town,641,,,
Farmington town,7592,,,
Industry town,788,,,
Jay town,4620,,,
Kingfield town,960,,,
New Sharon town,1458,,,
New Vineyard town,721,,,
North Franklin UT,41,,,
Phillips town,898,,,
Rangeley town,1222,,,
Rangeley plantation,184,,,
Sandy River plantation,128,,,
South Franklin UT,60,,,
Strong town,1122,,,
Temple town,527,,,
Weld town,376,,,
West Central Franklin UT,1,,,
Wilton town,3835,,,
Wyman UT,82,,,
Amherst town,248,,,
Aurora town,93,,,
Bar Harbor town,5089,,,
Blue Hill town,2792,,,
Brooklin town,827,,,
Brooksville town,935,,,
Bucksport town,4944,,,
Castine town,1320,,,
Central Hancock UT,132,,,
Cranberry Isles town,160,,,
Dedham town,1648,,,
Deer Isle town,2194,,,
Eastbrook town,424,,,
East Hancock UT,85,,,
Ellsworth city,8399,,,
Franklin town,1567,,,
Frenchboro town,29,,,
Gouldsboro town,1703,,,
Great Pond town,61,,,
Hancock town,2466,,,
Lamoine town,1720,,,
Mariaville town,472,,,
Marshall Island UT,0,,,
Mount Desert town,2146,,,
Northwest Hancock UT,2,,,
Orland town,2221,,,
Osborn town,65,,,
Otis town,673,,,
Penobscot town,1136,,,
Sedgwick town,1202,,,
Sorrento town,279,,,
Southwest Harbor town,1756,,,
Stonington town,1056,,,
Sullivan town,1219,,,
Surry town,1632,,,
Swans Island town,355,,,
Tremont town,1544,,,
Trenton town,1584,,,
Verona Island town,507,,,
Waltham town,332,,,
Winter Harbor town,461,,,
Albion town,2006,,,
Augusta city,18899,,,
Belgrade town,3250,,,
Benton town,2715,,,
Chelsea town,2778,,,
China town,4408,,,
Clinton town,3370,,,
Farmingdale town,2995,,,
Fayette town,1160,,,
Gardiner city,5961,,,
Hallowell city,2570,,,
Litchfield town,3586,,,
Manchester town,2456,,,
Monmouth town,4066,,,
Mount Vernon town,1721,,,
Oakland town,6230,,,
Pittston town,2875,,,
Randolph town,1743,,,
Readfield town,2597,,,
Rome town,1148,,,
Sidney town,4645,,,
Unity UT,36,,,
Vassalboro town,4520,,,
Vienna town,578,,,
Waterville city,15828,,,
Wayne town,1129,,,
West Gardiner town,3671,,,
Windsor town,2632,,,
Winslow town,7948,,,
Winthrop town,6121,,,
Appleton town,1411,,,
Camden town,5232,,,
Criehaven UT,4,,,
Cushing town,1502,,,
Friendship town,1142,,,
Hope town,1698,,,
Isle au Haut town,92,,,
Matinicus Isle plantation,53,,,
Muscle Ridge Islands UT,9,,,
North Haven town,417,,,
Owls Head town,1504,,,
Rockland city,6936,,,
Rockport town,3644,,,
St. George town,2594,,,
South Thomaston town,1511,,,
Thomaston town,2739,,,
Union town,2383,,,
Vinalhaven town,1279,,,
Warren town,4865,,,
Washington town,1592,,,
Alna town,710,,,
Boothbay town,3003,,,
Boothbay Harbor town,2027,,,
Bremen town,823,,,
Bristol town,2834,,,
Damariscotta town,2297,,,
Dresden town,1725,,,
Edgecomb town,1188,,,
Hibberts gore,1,,,
Jefferson town,2551,,,
Louds Island UT,3,,,
Monhegan plantation,64,,,
Newcastle town,1848,,,
Nobleboro town,1791,,,
Somerville town,600,,,
South Bristol town,1127,,,
Southport town,622,,,
Waldoboro town,5154,,,
Westport Island town,719,,,
Whitefield town,2408,,,
Wiscasset town,3742,,,
Andover town,752,,,
Bethel town,2504,,,
Brownfield town,1631,,,
Buckfield town,1983,,,
Byron town,103,,,
Canton town,1125,,,
Denmark town,1197,,,
Dixfield town,2253,,,
Fryeburg town,3369,,,
Gilead town,195,,,
Greenwood town,774,,,
Hanover town,286,,,
Hartford town,1203,,,
Hebron town,1223,,,
Hiram town,1609,,,
Lincoln plantation,41,,,
Lovell town,1104,,,
Magalloway plantation,45,,,
Mexico town,2756,,,
Milton UT,150,,,
Newry town,411,,,
North Oxford UT,16,,,
Norway town,5077,,,
Otisfield town,1853,,,
Oxford town,4229,,,
Paris town,5179,,,
Peru town,1488,,,
Porter town,1600,,,
Roxbury town,361,,,
Rumford town,5858,,,
South Oxford UT,591,,,
Stoneham town,261,,,
Stow town,393,,,
Sumner town,994,,,
Sweden town,406,,,
Upton town,69,,,
Waterford town,1570,,,
West Paris town,1766,,,
Woodstock town,1352,,,
Alton town,829,,,
Argyle UT,255,,,
Bangor city,31753,,,
Bradford town,1184,,,
Bradley town,1532,,,
Brewer city,9672,,,
Burlington town,373,,,
Carmel town,2867,,,
Carroll plantation,138,,,
Charleston town,1551,,,
Chester town,549,,,
Clifton town,840,,,
Corinna town,2221,,,
Corinth town,2900,,,
Dexter town,3803,,,
Dixmont town,1211,,,
Drew plantation,26,,,
East Central Penobscot UT,308,,,
East Millinocket town,1572,,,
Eddington town,2194,,,
Edinburg town,134,,,
Enfield town,1435,,,
Etna town,1226,,,
Exeter town,963,,,
Garland town,1026,,,
Glenburn town,4648,,,
Greenbush town,1444,,,
Hampden town,7709,,,
Hermon town,6461,,,
Holden town,3277,,,
Howland town,1094,,,
Hudson town,1416,,,
Kenduskeag town,1346,,,
Kingman UT,137,,,
Lagrange town,635,,,
Lakeville town,104,,,
Lee town,916,,,
Levant town,2940,,,
Lincoln town,4853,,,
Lowell town,368,,,
Mattawamkeag town,596,,,
Maxfield town,89,,,
Medway town,1187,,,
Milford town,3069,,,
Millinocket town,4114,,,
Mount Chase town,187,,,
Newburgh town,1595,,,
Newport town,3133,,,
North Penobscot UT,405,,,
Old Town city,7431,,,
Orono town,11183,,,
Orrington town,3812,,,
Passadumkeag town,356,,,
Patten town,881,,,
Penobscot Indian Island Reservation,370,,,
Plymouth town,1325,,,
Prentiss UT,169,,,
Seboeis plantation,40,,,
Springfield town,293,,,
Stacyville town,380,,,
Stetson town,1186,,,
Twombly Ridge UT,0,,,
Veazie town,1814,,,
Webster plantation,68,,,
Whitney UT,6,,,
Winn town,399,,,
Woodville town,201,,,
Abbot town,650,,,
Beaver Cove town,133,,,
Blanchard UT,91,,,
Bowerbank town,136,,,
Brownville town,1139,,,
Dover-Foxcroft town,4422,,,
Greenville town,1437,,,
Guilford town,1267,,,
Kingsbury plantation,28,,,
Lake View plantation,150,,,
Medford town,230,,,
Milo town,2251,,,
Monson town,609,,,
Northeast Piscataquis UT,304,,,
Northwest Piscataquis UT,134,,,
Parkman town,747,,,
Sangerville town,1306,,,
Sebec town,665,,,
Shirley town,251,,,
Southeast Piscataquis UT,487,,,
Wellington town,229,,,
Willimantic town,134,,,
Arrowsic town,477,,,
Bath city,8766,,,
Bowdoin town,3136,,,
Bowdoinham town,3047,,,
Georgetown town,1058,,,
Perkins UT,0,,,
Phippsburg town,2155,,,
Richmond town,3522,,,
Topsham town,9560,,,
West Bath town,1910,,,
Woolwich town,3068,,,
Anson town,2291,,,
Athens town,952,,,
Bingham town,866,,,
Brighton plantation,62,,,
Cambridge town,443,,,
Canaan town,2193,,,
Caratunk town,81,,,
Central Somerset UT,336,,,
Cornville town,1317,,,
Dennistown plantation,61,,,
Detroit town,885,,,
Embden town,902,,,
Fairfield town,6484,,,
Harmony town,825,,,
Hartland town,1705,,,
Highland plantation,52,,,
Jackman town,782,,,
Madison town,4726,,,
Mercer town,709,,,
Moose River town,188,,,
Moscow town,475,,,
New Portland town,765,,,
Norridgewock town,3278,,,
Northeast Somerset UT,367,,,
Northwest Somerset UT,41,,,
Palmyra town,1924,,,
Pittsfield town,3908,,,
Pleasant Ridge plantation,85,,,
Ripley town,484,,,
St. Albans town,2045,,,
Seboomook Lake UT,23,,,
Skowhegan town,8620,,,
Smithfield town,925,,,
Solon town,978,,,
Starks town,593,,,
The Forks plantation,48,,,
West Forks plantation,58,,,
Belfast city,6938,,,
Belmont town,976,,,
Brooks town,1010,,,
Burnham town,1096,,,
Frankfort town,1231,,,
Freedom town,711,,,
Islesboro town,583,,,
Jackson town,610,,,
Knox town,811,,,
Liberty town,934,,,
Lincolnville town,2312,,,
Monroe town,931,,,
Montville town,1020,,,
Morrill town,971,,,
Northport town,1550,,,
Palermo town,1570,,,
Prospect town,698,,,
Searsmont town,1400,,,
Searsport town,2649,,,
Stockton Springs town,1533,,,
Swanville town,1377,,,
Thorndike town,774,,,
Troy town,1018,,,
Unity town,2292,,,
Waldo town,795,,,
Winterport town,3817,,,
Addison town,1148,,,
Alexander town,525,,,
Baileyville town,1318,,,
Baring plantation,201,,,
Beals town,443,,,
Beddington town,60,,,
Calais city,3079,,,
Charlotte town,337,,,
Cherryfield town,1107,,,
Codyville plantation,13,,,
Columbia town,435,,,
Columbia Falls town,476,,,
Cooper town,168,,,
Crawford town,93,,,
Cutler town,524,,,
Danforth town,587,,,
Deblois town,74,,,
Dennysville town,300,,,
East Central Washington UT,724,,,
East Machias town,1326,,,
Eastport city,1288,,,
Grand Lake Stream plantation,125,,,
Harrington town,962,,,
Jonesboro town,579,,,
Jonesport town,1245,,,
Lubec town,1237,,,
Machias town,2060,,,
Machiasport town,962,,,
Marshfield town,528,,,
Meddybemps town,139,,,
Milbridge town,1375,,,
Northfield town,178,,,
North Washington UT,505,,,
Passamaquoddy Indian Township Reservation,760,,,
Passamaquoddy Pleasant Point Reservation,692,,,
Pembroke town,788,,,
Perry town,802,,,
Princeton town,745,,,
Robbinston town,539,,,
Roque Bluffs town,296,,,
Steuben town,1129,,,
Talmadge town,70,,,
Topsfield town,179,,,
Vanceboro town,102,,,
Waite town,66,,,
Wesley town,122,,,
Whiting town,482,,,
Whitneyville town,202,,,
Acton town,2671,,,
Alfred town,3073,,,
Arundel town,4264,,,
Berwick town,7950,,,
Biddeford city,22552,,,
Buxton town,8376,,,
Cornish town,1508,,,
Dayton town,2129,,,
Eliot town,6717,,,
Hollis town,4745,,,
Kennebunk town,11536,,,
Kennebunkport town,3629,,,
Kittery town,10070,,,
Lebanon town,6469,,,
Limerick town,3188,,,
Limington town,3892,,,
Lyman town,4525,,,
Newfield town,1648,,,
North Berwick town,4978,,,
Ogunquit town,1577,,,
Old Orchard Beach town,8960,,,
Parsonsfield town,1791,,,
Saco city,20381,,,
Sanford city,21982,,,
Shapleigh town,2921,,,
South Berwick town,7467,,,
Waterboro town,7936,,,
Wells town,11314,,,
York town,13723,,,